beds,baths,size,lot_size,zip_code,price
3,2.5,2590.0,6000.0,98144,795000.0
4,2.0,2240.0,13503.6,98106,915000.0
4,3.0,2040.0,3783.0,98107,950000.0
4,3.0,3800.0,5175.0,98199,1950000.0
2,2.0,1190.0,43560.0,98107,740000.0
1,1.0,670.0,6000.0,98133,460000.0
5,3.5,4510.0,6000.0,98105,3150000.0
3,2.5,1520.0,741.0,98108,565000.0
4,2.0,2340.0,9500.0,98178,699000.0
3,2.0,1320.0,1386.0,98103,899000.0
3,2.0,1800.0,3993.0,98177,1050000.0
3,2.5,2490.0,5757.0,98103,935625.0
4,3.0,2650.0,6380.0,98115,1511000.0
5,1.5,2560.0,5200.0,98199,1330000.0
3,2.5,2974.0,3840.0,98119,1750000.0
4,3.5,1989.0,1607.0,98117,980000.0
4,3.0,2668.0,5589.0,98116,1213000.0
2,1.0,770.0,5250.0,98133,530000.0
3,1.5,1280.0,9100.0,98146,625000.0
5,3.5,3200.0,9260.0,98133,1275000.0
2,1.5,889.0,10018.800000000001,98103,680000.0
3,2.0,3140.0,5000.0,98117,1219700.0
4,2.0,2000.0,8077.0,98125,907200.0
3,2.5,1690.0,1733.0,98108,760000.0
4,5.5,3000.0,5520.0,98126,1484000.0
3,3.0,1550.0,1400.0,98115,950000.0
2,2.0,871.0,12632.4,98119,430000.0
4,1.5,1940.0,8778.0,98118,520000.0
3,2.0,1770.0,3349.0,98146,805000.0
5,5.0,2510.0,11761.2,98133,1000000.0
3,2.5,1500.0,1056.0,98103,1070000.0
5,4.0,2920.0,6323.0,98133,948000.0
3,2.0,2817.0,6375.0,98103,912000.0
1,1.0,617.0,21344.399999999998,98109,480000.0
2,2.0,1280.0,3000.0,98112,776000.0
2,1.0,1240.0,5038.0,98126,750000.0
4,2.5,2280.0,3932.0,98106,1065000.0
5,3.5,3590.0,15681.599999999999,98136,2350000.0
4,3.5,2478.0,2761.0,98115,1580000.0
3,3.0,2360.0,6600.0,98117,1775000.0
2,1.0,720.0,7500.0,98177,600000.0
3,2.0,2480.0,5829.0,98126,800000.0
3,2.0,1550.0,6720.0,98199,1100000.0
2,1.0,780.0,3060.0,98103,750000.0
5,3.0,2820.0,6250.0,98136,865000.0
5,3.0,2900.0,3600.0,98112,1450000.0
2,2.0,1092.0,5500.0,98122,829000.0
3,2.0,1731.0,7514.0,98125,575000.0
3,2.5,1500.0,8240.0,98105,860000.0
2,2.5,1344.0,1110.0,98122,770000.0
4,5.5,4040.0,8965.0,98105,5495000.0
5,3.0,2320.0,11761.2,98168,560000.0
5,3.0,2820.0,6250.0,98136,900000.0
3,1.0,1070.0,3840.0,98117,575000.0
4,2.0,2100.0,4864.0,98117,950000.0
3,2.5,2620.0,4080.0,98119,1300000.0
3,2.0,1270.0,1333.0,98103,727000.0
3,2.0,2702.0,6600.0,98103,1605000.0
4,3.5,2031.0,43560.0,98117,1480000.0
3,2.0,2350.0,7320.0,98178,888000.0
4,1.5,2640.0,7440.0,98115,1850000.0
3,1.5,1340.0,5120.0,98106,615000.0
6,3.5,8660.0,12196.800000000001,98102,4100000.0
3,1.0,1800.0,11761.2,98168,549000.0
2,1.0,870.0,6554.0,98118,555000.0
3,3.5,1510.0,1239.0,98103,660000.0
3,1.0,1120.0,6096.0,98106,615000.0
4,2.5,2580.0,11325.6,98146,1635000.0
3,4.0,2220.0,974.0,98109,1650000.0
3,2.0,1496.0,43560.0,98144,910000.0
4,3.5,2670.0,3405.0,98118,1022700.0
2,1.5,1810.0,6827.0,98115,925000.0
1,1.0,582.0,21780.0,98109,360000.0
3,5.5,1530.0,1336.0,98103,635000.0
2,1.0,820.0,5100.0,98118,490000.0
3,2.0,1960.0,5000.0,98105,950000.0
4,3.0,2110.0,10454.4,98133,760000.0
4,3.5,3010.0,4000.0,98106,985000.0
3,1.0,2200.0,5000.0,98105,1250000.0
3,2.5,1820.0,176418.0,98118,690000.0
4,4.0,3040.0,4000.0,98119,1585000.0
3,2.0,1800.0,6180.0,98118,936000.0
3,3.0,1450.0,525.0,98117,750000.0
4,2.0,2400.0,5400.0,98119,1385000.0
4,3.5,3057.0,7650.0,98117,1800000.0
4,4.0,3142.0,6000.0,98119,1600000.0
3,1.0,1050.0,3750.0,98106,399950.0
3,2.0,1720.0,5000.0,98199,855000.0
3,3.5,2650.0,8500.0,98136,1095000.0
2,1.5,2680.0,6000.0,98102,1125000.0
4,2.5,2550.0,5000.0,98115,1560000.0
9,4.0,3800.0,6000.0,98116,1343000.0
4,2.0,1910.0,6000.0,98168,630000.0
2,1.0,773.0,10890.0,98133,360000.0
4,3.5,2661.0,4081.0,98108,1165000.0
4,3.0,2250.0,5250.0,98115,1150000.0
4,1.5,2080.0,5000.0,98116,950000.0
3,3.5,1370.0,982.0,98117,699500.0
1,1.0,699.0,186001.19999999998,98115,335000.0
2,3.0,1840.0,9420.0,98125,800000.0
4,3.5,3040.0,16988.4,98177,1495000.0
5,8.5,3110.0,4455.0,98115,1606500.0
2,2.0,1147.0,564.0,98115,749950.0
2,2.5,1538.0,900.0,98105,895000.0
2,1.0,1480.0,4600.0,98126,720000.0
2,2.0,866.0,649.0,98107,555000.0
4,3.5,2000.0,1532.0,98115,870000.0
3,3.5,1470.0,1375.0,98117,845000.0
2,2.0,1840.0,5000.0,98122,1200000.0
4,2.0,2230.0,5940.0,98125,925000.0
2,1.5,1290.0,1332.0,98115,795000.0
1,1.0,630.0,10454.4,98146,459000.0
3,2.0,1880.0,3200.0,98144,911000.0
2,1.5,1300.0,3146.0,98133,570288.0
2,2.0,1071.0,67082.40000000001,98119,605000.0
5,4.0,2810.0,5000.0,98103,1295000.0
4,2.5,2400.0,3200.0,98109,1595000.0
3,2.5,2734.0,4000.0,98109,1605200.0
3,2.5,1670.0,1687.0,98117,865000.0
3,3.0,1530.0,2260.0,98126,745000.0
4,1.0,1720.0,2835.0,98122,543750.0
3,1.0,1200.0,5786.0,98105,1099950.0
5,3.0,2030.0,5046.0,98144,905000.0
3,2.0,2370.0,4865.0,98126,1200000.0
3,1.5,1720.0,3825.0,98117,825000.0
1,1.0,813.0,10454.4,98121,680000.0
3,2.0,1590.0,8937.0,98106,720000.0
2,1.0,840.0,4000.0,98108,489000.0
5,2.5,2870.0,8741.0,98168,520000.0
2,1.5,994.0,1494.0,98106,580000.0
3,2.0,1630.0,6000.0,98168,630000.0
3,2.0,1806.0,4400.0,98126,799000.0
4,2.5,3060.0,4590.0,98115,1450000.0
5,3.5,3820.0,7200.0,98118,1350000.0
3,2.5,2350.0,7200.0,98115,1582800.0
3,2.5,2080.0,9880.0,98117,977000.0
3,1.0,1000.0,5960.0,98118,710000.0
2,1.5,1131.0,43560.0,98144,685000.0
4,3.0,2230.0,9625.0,98178,1205000.0
5,3.0,3130.0,5750.0,98122,2095000.0
5,3.0,3750.0,5000.0,98107,1580000.0
2,2.0,1720.0,5000.0,98116,985000.0
3,2.0,1286.0,870.0,98136,738000.0
2,1.0,1422.0,3399.0,98117,715000.0
4,3.5,3956.0,12632.4,98125,3200000.0
6,5.0,3620.0,5500.0,98119,1420000.0
3,1.5,1370.0,6556.0,98178,659950.0
2,3.0,1824.0,16117.199999999999,98101,2458000.0
4,2.0,2370.0,5000.0,98115,1350000.0
4,2.5,2200.0,5146.0,98106,825000.0
6,3.0,3020.0,32670.0,98178,775000.0
5,3.0,3400.0,18730.8,98168,756500.0
3,1.0,1660.0,4349.0,98115,749900.0
4,2.0,2080.0,7200.0,98178,675000.0
2,1.0,900.0,6150.0,98126,480000.0
4,4.5,3960.0,7025.0,98144,2485000.0
5,3.5,3310.0,6328.0,98115,1575000.0
1,1.0,621.0,13503.6,98133,289900.0
4,2.0,1910.0,5166.0,98106,685000.0
3,2.5,1563.0,1950.0,98118,839950.0
5,3.5,3340.0,10454.4,98106,980000.0
4,3.0,2390.0,3600.0,98119,1300000.0
2,1.5,1131.0,43560.0,98144,670000.0
2,2.0,1201.0,720.0,98103,699950.0
3,3.0,1940.0,5000.0,98199,450000.0
2,1.0,1760.0,4625.0,98116,715000.0
4,3.0,1680.0,3080.0,98117,905000.0
2,2.0,1192.0,928.0,98103,719950.0
4,4.0,2300.0,3589.0,98105,1440000.0
3,2.5,2304.0,5000.0,98117,1100000.0
4,4.0,2650.0,6000.0,98103,1000000.0
5,4.0,4210.0,5200.0,98105,2625000.0
4,3.0,2840.0,9996.0,98177,1350000.0
2,1.0,980.0,4100.0,98107,863000.0
4,4.5,2440.0,5000.0,98105,1900000.0
2,2.0,1140.0,2550.0,98117,590000.0
4,3.5,1824.0,3250.0,98103,1299000.0
2,2.0,1115.0,41817.6,98121,1069000.0
4,3.0,2478.0,4001.0,98105,2095000.0
2,2.0,1140.0,5445.0,98133,665000.0
3,1.5,1172.0,5760.0,98122,685000.0
2,2.0,1433.0,1948.0,98136,750000.0
3,2.0,1520.0,4000.0,98117,760000.0
3,2.5,1380.0,2250.0,98106,590000.0
15,6.0,11010.0,14374.800000000001,98112,3700000.0
4,2.0,1750.0,4950.0,98105,1025000.0
3,2.5,3590.0,4250.0,98103,1725000.0
5,3.0,2040.0,6180.0,98118,605000.0
2,2.0,1560.0,6750.0,98115,980000.0
2,2.5,1088.0,5500.0,98107,835000.0
2,1.0,1460.0,5700.0,98115,400000.0
3,2.0,1380.0,2909.0,98117,800000.0
2,1.0,1000.0,4640.0,98116,793000.0
2,2.0,1128.0,6000.0,98144,625000.0
1,1.0,776.0,47480.4,98116,515000.0
3,2.5,2000.0,7440.0,98106,799000.0
4,5.5,2867.0,4983.0,98115,1750000.0
4,3.0,1180.0,4650.0,98117,956300.0
3,2.0,1920.0,3154.0,98199,1067000.0
2,2.0,2220.0,5950.0,98126,551000.0
2,3.0,1300.0,915.0,98107,780000.0
3,2.0,1460.0,5005.0,98106,583000.0
3,2.5,2500.0,4305.0,98117,1685000.0
3,2.5,1540.0,1037.0,98122,852500.0
5,3.0,2550.0,6604.0,98106,940000.0
3,2.5,1520.0,1062.0,98106,540700.0
1,1.0,640.0,15245.999999999998,98104,345000.0
4,3.0,2190.0,5136.0,98126,860000.0
2,1.0,930.0,6000.0,98133,620000.0
5,2.5,2900.0,10018.800000000001,98106,800000.0
4,3.5,2780.0,4000.0,98112,950000.0
3,1.0,2560.0,8927.0,98125,776000.0
3,2.5,1566.0,1602.0,98122,875000.0
2,2.0,1245.0,179031.6,98168,330000.0
3,2.5,1190.0,1290.0,98144,750000.0
5,2.5,2760.0,6350.0,98126,1025000.0
4,1.5,3260.0,5568.0,98199,1695000.0
4,3.0,2380.0,4635.0,98115,1399999.0
2,2.5,1884.0,11761.2,98116,925000.0
3,2.5,1712.0,1215.0,98117,910000.0
2,2.0,1196.0,780.0,98107,734999.0
3,2.0,1098.0,2320.0,98105,864950.0
3,3.0,1250.0,6350.0,98117,815000.0
1,1.0,880.0,4500.0,98122,700000.0
4,2.0,1595.0,5500.0,98118,525000.0
3,3.0,2380.0,5000.0,98136,1230000.0
3,2.0,3190.0,4380.0,98112,2700000.0
3,2.5,1465.0,2973.0,98119,1175000.0
4,2.0,2910.0,8360.0,98115,1400000.0
2,3.0,1140.0,650.0,98144,675000.0
1,1.0,500.0,4000.0,98168,385000.0
3,2.0,1580.0,6400.0,98126,942000.0
5,3.0,2430.0,7812.0,98133,915000.0
2,2.0,2360.0,5800.0,98199,1460000.0
3,2.5,1396.0,4800.0,98136,780000.0
4,2.0,2340.0,7500.0,98115,925000.0
4,1.5,2140.0,6511.0,98125,700500.0
4,3.0,2980.0,4480.0,98105,1090000.0
3,1.5,1390.0,9350.0,98168,412000.0
2,1.0,720.0,4240.0,98106,525000.0
4,2.5,1850.0,2856.0,98108,945000.0
3,4.5,1710.0,1326.0,98126,725000.0
2,1.0,970.0,15245.999999999998,98106,386000.0
3,2.0,1606.0,900.0,98109,1450000.0
3,2.5,1815.0,1500.0,98103,1295000.0
2,1.0,1120.0,1188.0,98122,700000.0
4,2.0,2220.0,9295.0,98177,995000.0
3,2.0,1460.0,4590.0,98117,888000.0
5,3.0,3820.0,7980.0,98116,1575000.0
3,3.5,2480.0,2400.0,98119,1795000.0
5,3.0,2777.0,7026.0,98125,1338600.0
3,1.0,1430.0,2280.0,98103,980000.0
2,5.5,1320.0,1250.0,98144,679950.0
2,2.0,2170.0,5250.0,98116,893000.0
3,1.5,1630.0,6615.0,98115,895000.0
2,2.0,1900.0,2164.0,98122,1310000.0
3,2.0,1760.0,4000.0,98106,689000.0
3,2.5,1712.0,1514.0,98107,970000.0
4,2.5,3190.0,5500.0,98102,1820000.0
4,3.5,3590.0,4000.0,98109,2900000.0
1,1.0,630.0,4895.0,98133,255000.0
5,2.0,1830.0,5220.0,98118,665000.0
2,1.0,760.0,3072.0,98144,250000.0
3,2.5,2600.0,5100.0,98117,1148000.0
3,2.0,2130.0,4850.0,98107,990200.0
3,3.5,2899.0,5346.0,98199,1800000.0
3,1.0,1090.0,13503.6,98178,400000.0
4,4.0,3360.0,5000.0,98107,1200000.0
4,2.5,2240.0,5229.0,98117,1050000.0
2,1.0,886.0,8863.0,98112,620000.0
3,2.0,1560.0,4960.0,98106,799000.0
4,2.0,1730.0,8100.0,98146,852000.0
3,2.0,1700.0,5346.0,98115,1150000.0
4,3.5,1909.0,1544.0,98103,1500000.0
3,2.0,2180.0,3740.0,98117,1012000.0
3,3.0,1460.0,7200.0,98144,1000000.0
2,1.0,1010.0,6750.0,98125,549950.0
3,1.0,990.0,8100.0,98146,635000.0
2,2.0,1164.0,8280.0,98117,706474.0
1,1.0,583.0,12632.4,98119,349000.0
4,2.0,2740.0,6000.0,98119,1400000.0
3,2.0,1670.0,5400.0,98118,485000.0
3,1.0,830.0,7800.0,98125,660000.0
3,3.5,2530.0,1880.0,98102,1299000.0
4,3.0,2660.0,5100.0,98117,1360000.0
4,2.0,2820.0,4764.0,98117,1441000.0
2,1.0,1011.0,10454.4,98103,159488.0
2,1.5,1088.0,1518.0,98106,590000.0
6,3.5,3785.0,5150.0,98117,3150000.0
3,2.0,1540.0,1102.0,98144,630000.0
2,1.5,1180.0,10890.0,98168,575000.0
3,3.5,1968.0,1498.0,98199,980000.0
1,1.0,610.0,25700.399999999998,98119,340000.0
2,2.0,1346.0,23086.800000000003,98116,800000.0
2,2.5,1320.0,1030.0,98133,570000.0
3,3.5,3064.0,25700.399999999998,98121,2450000.0
3,2.0,2980.0,5800.0,98115,1415000.0
4,3.5,3050.0,6146.0,98102,2250000.0
3,2.0,2020.0,7200.0,98133,917500.0
3,2.5,1926.0,1483.0,98122,1148000.0
2,1.0,1330.0,7425.0,98125,479000.0
3,2.0,2410.0,4950.0,98199,1083000.0
2,2.5,1580.0,5000.0,98106,699000.0
3,1.0,1030.0,4480.0,98105,710000.0
3,3.0,1630.0,6721.0,98168,615000.0
4,2.5,2370.0,3600.0,98146,750000.0
4,1.0,1310.0,6000.0,98146,735000.0
3,2.0,1996.0,4656.0,98117,986500.0
3,2.0,1580.0,6396.0,98126,820000.0
4,2.0,2360.0,6120.0,98115,950000.0
3,2.0,1496.0,43560.0,98144,824500.0
2,2.5,1250.0,1027.0,98117,725000.0
4,2.5,2380.0,5000.0,98105,1900000.0
2,2.0,1095.0,617.0,98177,599950.0
2,2.0,1080.0,1175.0,98106,533500.0
2,2.0,1146.0,800.0,98112,845000.0
4,2.5,1544.0,2352.0,98117,850000.0
1,1.0,707.0,11325.6,98122,590000.0
4,3.0,2067.0,43560.0,98122,1074900.0
4,3.0,2360.0,7200.0,98115,1360000.0
2,2.0,724.0,5400.0,98103,430000.0
5,2.5,2180.0,4069.0,98118,1009975.0
3,2.0,1960.0,4400.0,98199,955000.0
1,1.0,727.0,5250.0,98103,445000.0
3,2.0,1209.0,752.0,98116,725000.0
5,3.0,3070.0,3400.0,98117,1450000.0
4,2.5,2130.0,6250.0,98136,960000.0
4,2.5,2220.0,3770.0,98144,1235000.0
4,3.0,2288.0,6550.0,98126,1105000.0
5,3.0,3120.0,7865.0,98178,795000.0
4,2.5,2180.0,6099.0,98115,1275000.0
3,2.0,1590.0,3000.0,98146,560000.0
3,1.5,2220.0,6270.0,98115,930000.0
1,1.0,574.0,50965.2,98109,280000.0
4,2.0,2480.0,5996.0,98122,825000.0
4,3.0,3320.0,5750.0,98116,750000.0
2,1.0,1720.0,5017.0,98118,575000.0
3,2.0,2050.0,5000.0,98109,1265000.0
4,3.0,2370.0,3880.0,98115,1830000.0
4,5.0,3660.0,12632.4,98118,2695000.0
3,3.5,1670.0,905.0,98107,1115000.0
2,3.5,990.0,37461.6,98178,405000.0
3,3.0,3120.0,5996.0,98199,1350000.0
3,2.0,2260.0,6000.0,98199,1300000.0
2,1.0,650.0,3780.0,98103,708888.0
3,3.5,1540.0,2322.0,98126,699950.0
3,3.5,1980.0,1659.0,98144,1055000.0
3,1.0,2160.0,5100.0,98115,920000.0
4,2.5,3080.0,13068.0,98117,1650000.0
2,3.0,1740.0,4148.0,98105,1395000.0
3,2.0,1900.0,4000.0,98112,1766000.0
9,5.0,3940.0,5303.0,98133,1089000.0
4,1.5,1920.0,10454.4,98125,850000.0
3,2.5,1610.0,1690.0,98107,895000.0
6,4.0,2960.0,3796.0,98199,1050000.0
4,2.0,1810.0,5100.0,98117,945000.0
2,2.0,1893.0,400751.99999999994,98115,727000.0
3,2.0,1096.0,43560.0,98117,875000.0
3,4.5,3760.0,7000.0,98199,1570000.0
4,2.5,2720.0,8000.0,98136,1315000.0
2,2.0,1510.0,7200.0,98105,915000.0
2,2.0,1350.0,815.0,98119,1035000.0
4,3.5,2980.0,4800.0,98112,2400000.0
5,2.0,2260.0,3848.0,98117,865000.0
3,2.0,1990.0,8710.0,98146,730000.0
2,1.5,1555.0,41817.6,98122,677500.0
3,2.0,2350.0,4400.0,98122,1140000.0
2,1.0,1440.0,6090.0,98125,699950.0
1,1.0,627.0,46173.600000000006,98107,429000.0
2,1.0,770.0,5896.0,98126,560000.0
3,2.5,1570.0,1342.0,98103,700000.0
3,3.0,2650.0,8612.0,98105,1600000.0
2,1.5,1070.0,1726.0,98103,850000.0
3,0.5,1941.0,3726.0,98103,892700.0
3,2.5,2030.0,3999.0,98115,1439000.0
2,1.0,1620.0,16988.4,98178,619000.0
2,2.5,1400.0,1112.0,98103,850000.0
3,2.0,2354.0,4400.0,98115,938000.0
3,1.0,1340.0,7669.0,98177,785000.0
2,1.0,903.0,176853.59999999998,98146,363500.0
3,1.5,1220.0,6350.0,98103,599000.0
2,1.0,1250.0,4500.0,98118,500000.0
2,2.0,1040.0,6800.0,98133,625000.0
2,1.0,1660.0,4800.0,98109,850000.0
2,1.5,805.0,5000.0,98107,500000.0
3,1.0,1060.0,4000.0,98117,1125000.0
5,3.5,3160.0,6200.0,98112,2300000.0
3,3.0,1120.0,4800.0,98168,525000.0
4,2.5,1881.0,1881.0,98133,870000.0
5,2.5,3460.0,7464.0,98144,2425000.0
2,2.0,880.0,10018.800000000001,98126,680000.0
3,2.0,1340.0,2211.0,98103,925000.0
4,2.5,2560.0,6582.0,98116,1712000.0
4,2.0,2178.0,6800.0,98133,880000.0
4,3.5,3220.0,6250.0,98199,2195000.0
3,3.0,2070.0,4227.0,98136,730000.0
3,2.5,2131.0,1036.0,98119,1520000.0
2,3.0,970.0,593.0,98102,769900.0
6,3.5,2430.0,5580.0,98108,870000.0
3,2.5,1395.0,1418.0,98116,725000.0
3,2.5,1810.0,6925.0,98125,922000.0
1,1.0,717.0,11761.2,98109,425000.0
5,3.0,2170.0,7500.0,98178,775000.0
4,3.0,3120.0,9750.0,98144,1670000.0
3,2.0,1870.0,4000.0,98136,849000.0
4,3.5,2285.0,1792.0,98116,1500000.0
3,2.5,2783.0,7206.0,98199,1640000.0
4,2.0,2540.0,4700.0,98107,1280000.0
2,1.0,1010.0,14810.400000000001,98125,870000.0
3,2.5,1420.0,1873.0,98103,890000.0
3,1.0,1410.0,7080.0,98118,475000.0
3,2.0,2320.0,4000.0,98115,880000.0
3,2.0,1719.0,1056.0,98103,1160000.0
