beds,baths,size,lot_size,zip_code,price
4,2.0,2037.0,3326.0,98119,1247500.0
2,1.5,1370.0,938.0,98115,700000.0
2,1.0,1480.0,6734.0,98117,905000.0
5,4.5,3636.0,6180.0,98115,2840000.0
3,1.5,1780.0,4800.0,98126,650000.0
3,2.0,1094.0,2332.0,98108,649995.0
1,1.0,830.0,5100.0,98103,695000.0
4,3.0,2790.0,15245.999999999998,98133,965000.0
4,3.5,5690.0,7469.0,98112,3630000.0
3,1.0,1430.0,16117.199999999999,98168,499800.0
3,2.5,1460.0,1850.0,98106,575000.0
3,2.5,1386.0,1065.0,98107,999950.0
5,3.0,2310.0,4011.0,98106,780000.0
2,1.5,1340.0,4342.0,98115,675000.0
2,4.0,1291.0,1361.0,98116,800500.0
3,2.5,2320.0,4400.0,98116,949000.0
3,2.5,2150.0,13939.2,98116,1360000.0
3,2.0,1425.0,759.0,98117,750000.0
2,1.0,1280.0,2690.0,98118,859000.0
3,3.0,1480.0,9127.0,98117,729000.0
3,3.0,2110.0,7324.0,98177,1270000.0
3,2.5,1569.0,1553.0,98107,950000.0
3,3.0,2247.0,866.0,98109,1725000.0
3,1.0,1220.0,5000.0,98107,750000.0
2,1.0,1060.0,3250.0,98103,900000.0
4,2.0,1920.0,17859.6,98118,1210000.0
4,1.5,1740.0,9205.0,98146,649950.0
3,1.5,2230.0,3500.0,98117,1075000.0
4,2.5,2760.0,6001.0,98178,640000.0
3,3.0,1660.0,625.0,98118,795000.0
3,2.5,1360.0,916.0,98112,805000.0
4,4.5,5200.0,7653.0,98118,2600000.0
3,2.5,1573.0,1255.0,98107,1030000.0
4,3.0,1700.0,7320.0,98146,649000.0
4,3.5,2560.0,4080.0,98144,1325000.0
3,2.0,1330.0,1539.0,98122,680000.0
4,2.0,2180.0,5100.0,98115,838000.0
3,2.0,1350.0,1055.0,98103,785000.0
2,1.5,1720.0,1588.0,98144,725000.0
4,3.5,3060.0,41817.6,98136,3931000.0
2,2.0,954.0,14374.800000000001,98133,380000.0
2,2.5,1460.0,1536.0,98106,599950.0
4,3.0,1540.0,3060.0,98105,1108000.0
3,1.5,2560.0,6150.0,98118,720000.0
2,2.5,1440.0,3000.0,98144,875000.0
3,2.5,1324.0,2217.0,98126,649950.0
2,2.0,1290.0,1192.0,98125,635000.0
1,1.0,748.0,11325.6,98122,499000.0
3,2.0,1660.0,6120.0,98115,795000.0
3,1.0,1964.0,9050.0,98168,625000.0
3,2.0,1460.0,1554.0,98116,759000.0
1,1.0,683.0,12632.4,98119,450500.0
4,2.0,2060.0,5080.0,98115,812500.0
4,2.0,1160.0,4224.0,98103,710000.0
3,2.0,1540.0,1124.0,98144,680000.0
2,1.0,1860.0,2526.0,98105,898000.0
5,4.0,4490.0,5220.0,98122,1150000.0
6,4.0,2310.0,5012.0,98108,849000.0
3,3.5,3130.0,12196.800000000001,98105,2350000.0
2,1.0,2110.0,8160.0,98146,376000.0
3,1.5,1590.0,3797.0,98108,700000.0
3,2.5,1280.0,1845.0,98105,900000.0
2,1.0,840.0,8150.0,98118,495000.0
3,2.0,2020.0,8120.0,98125,950000.0
4,3.0,3610.0,8037.0,98105,2330000.0
2,1.0,1040.0,6103.0,98133,350000.0
3,2.5,1970.0,2109.0,98103,715000.0
4,3.0,2190.0,5350.0,98115,1490000.0
4,3.0,2120.0,7721.0,98126,920000.0
2,2.0,1415.0,278784.0,98125,449000.0
4,3.5,1835.0,1750.0,98103,1299950.0
2,4.5,1670.0,905.0,98107,1115000.0
3,3.5,2570.0,4094.0,98105,2000000.0
3,2.0,2060.0,3090.0,98118,700000.0
3,2.5,1740.0,1389.0,98102,1678000.0
5,3.0,2510.0,5130.0,98103,910000.0
3,2.0,1516.0,5000.0,98116,1150000.0
3,1.0,940.0,4850.0,98136,500000.0
4,2.0,2440.0,4002.0,98144,1116000.0
5,4.0,2470.0,5000.0,98118,1005000.0
2,2.0,1288.0,5365.0,98133,755000.0
4,3.5,3240.0,4680.0,98112,1995000.0
3,2.5,1550.0,1391.0,98107,825000.0
4,2.0,2080.0,7740.0,98106,750000.0
4,3.0,1400.0,5000.0,98107,1000000.0
2,2.5,1159.0,5250.0,98122,885000.0
2,1.5,901.0,4800.0,98107,599000.0
4,3.0,2900.0,7500.0,98136,1175000.0
4,2.5,2052.0,16552.8,98178,865000.0
2,2.0,2353.0,8750.0,98116,1160000.0
5,2.0,2640.0,2950.0,98122,1000000.0
2,1.0,1090.0,4500.0,98118,580000.0
5,2.5,3960.0,7680.0,98199,1850000.0
4,1.5,3030.0,5400.0,98112,1500000.0
4,2.5,3080.0,9300.0,98168,650000.0
2,1.5,1276.0,23522.4,98103,885000.0
3,1.0,910.0,7242.0,98168,480000.0
5,3.5,4180.0,4080.0,98109,3000000.0
5,1.5,2830.0,4000.0,98118,766000.0
2,1.0,970.0,5130.0,98116,600000.0
3,2.0,1576.0,1238.0,98122,974999.0
3,2.0,1080.0,5750.0,98116,875000.0
2,5.5,2659.0,22651.2,98102,6250000.0
5,5.0,3623.0,8000.0,98115,1975000.0
4,3.5,2520.0,3821.0,98199,1765000.0
4,3.5,2720.0,3024.0,98102,1750000.0
2,2.0,968.0,656.0,98103,715000.0
2,3.5,2080.0,1412.0,98103,1495000.0
2,2.5,1365.0,176418.0,98118,525000.0
2,1.0,1580.0,22651.2,98178,500000.0
2,1.0,860.0,6678.0,98116,750000.0
2,2.0,1038.0,14374.800000000001,98116,600000.0
4,3.0,2860.0,4182.0,98103,1600000.0
5,2.0,2340.0,5120.0,98106,613000.0
3,2.5,1810.0,1436.0,98107,1000000.0
2,1.0,2530.0,5000.0,98122,700000.0
3,3.5,1820.0,1099.0,98122,1125000.0
2,1.0,648.0,4997.0,98107,430000.0
2,2.5,1448.0,23522.4,98103,1325000.0
2,1.0,1660.0,12196.800000000001,98125,535000.0
5,3.0,2970.0,5250.0,98117,1225000.0
5,4.0,3030.0,5200.0,98108,1250000.0
3,2.0,1400.0,8910.0,98106,530000.0
2,1.5,900.0,43560.0,98133,549755.0
3,2.0,2740.0,5000.0,98144,1278500.0
2,1.0,720.0,6693.0,98117,545000.0
4,2.5,1880.0,3300.0,98117,1050000.0
3,2.5,1681.0,172933.2,98126,650000.0
4,2.0,3325.0,6000.0,98199,1650000.0
5,3.5,4397.0,6800.0,98105,3400000.0
3,1.5,1540.0,6300.0,98126,689000.0
3,1.0,1530.0,13503.6,98146,435000.0
2,2.0,1015.0,87991.2,98115,468000.0
4,3.0,2340.0,5023.0,98108,780000.0
2,2.0,1570.0,3060.0,98103,849000.0
4,2.5,1806.0,5000.0,98118,745000.0
3,2.5,1346.0,1270.0,98107,899000.0
3,2.0,1600.0,8640.0,98117,877500.0
2,2.0,1170.0,18295.2,98112,655000.0
3,2.5,1660.0,1681.0,98144,690000.0
1,1.0,707.0,202989.6,98133,325000.0
3,2.0,1390.0,6656.0,98116,899950.0
3,2.0,2900.0,3800.0,98199,1305000.0
1,1.0,704.0,43560.0,98144,519950.0
3,4.0,2400.0,5563.0,98122,1460000.0
3,1.0,1120.0,4000.0,98112,985000.0
4,2.0,1710.0,3250.0,98117,1170000.0
3,2.0,1880.0,1751.0,98122,955000.0
3,3.0,1454.0,760.0,98122,890955.0
14,5.0,3884.0,4968.0,98106,1300000.0
3,1.5,2300.0,4100.0,98107,1125000.0
4,3.0,2520.0,3000.0,98105,1025000.0
4,3.0,3335.0,6000.0,98115,1325000.0
3,2.5,2118.0,2466.0,98118,837000.0
2,1.0,910.0,4800.0,98117,825000.0
4,1.0,2080.0,4845.0,98117,800000.0
2,1.0,2520.0,5000.0,98122,810000.0
3,2.0,1560.0,5056.0,98116,965000.0
2,1.0,1130.0,4388.0,98199,1180000.0
1,1.0,543.0,52707.6,98121,425000.0
1,1.0,620.0,6090.0,98178,524950.0
3,3.0,1720.0,8370.0,98177,865000.0
2,2.0,1015.0,87991.2,98115,500000.0
1,1.0,530.0,2500.0,98118,390800.0
4,2.0,1350.0,5300.0,98106,700000.0
3,2.5,1510.0,2656.0,98133,717500.0
3,1.0,1730.0,4200.0,98103,900000.0
2,2.0,3120.0,14374.800000000001,98118,1050000.0
4,2.5,2172.0,3431.0,98105,975000.0
3,3.5,1410.0,1478.0,98117,740000.0
2,2.0,1350.0,4590.0,98117,960000.0
2,2.0,900.0,2041.0,98102,1650000.0
2,2.0,1174.0,800.0,98109,779000.0
3,1.5,1250.0,11761.2,98178,552000.0
5,3.0,3590.0,6900.0,98117,1700000.0
3,2.0,1548.0,1139.0,98117,850000.0
4,3.0,3030.0,6960.0,98115,1119000.0
4,2.0,2245.0,7892.0,98178,775000.0
4,3.5,2627.0,5150.0,98118,1650000.0
4,2.5,3680.0,7000.0,98118,1880000.0
2,1.0,2170.0,6985.0,98199,950000.0
3,1.0,1600.0,3600.0,98119,1023000.0
3,1.5,2120.0,3880.0,98105,865000.0
3,2.5,1980.0,5000.0,98146,675000.0
3,2.0,1370.0,3060.0,98103,1270000.0
4,1.5,1300.0,4080.0,98122,975000.0
3,2.0,1060.0,5290.0,98106,599000.0
2,1.0,770.0,5772.0,98106,490000.0
4,3.0,2470.0,12632.4,98115,1180000.0
3,2.5,2260.0,4000.0,98103,1406000.0
2,1.5,1120.0,966.0,98103,605000.0
3,3.5,1936.0,1770.0,98122,1295000.0
2,2.5,1560.0,1263.0,98117,730000.0
3,2.0,1100.0,2700.0,98122,645000.0
3,2.0,2120.0,6400.0,98103,1130000.0
2,2.5,1400.0,824.0,98102,1062500.0
3,2.5,1320.0,1396.0,98117,835000.0
4,4.5,4790.0,5000.0,98144,1750000.0
3,1.0,1070.0,6535.0,98168,515000.0
2,2.5,1966.0,1412.0,98103,1495000.0
2,2.0,1146.0,43560.0,98116,675000.0
3,2.5,1047.0,680.0,98144,720000.0
2,1.5,1760.0,4000.0,98144,650000.0
2,2.0,1030.0,7200.0,98125,826500.0
3,2.0,1514.0,990.0,98107,915000.0
3,1.5,1520.0,7150.0,98146,720000.0
4,3.5,3360.0,6000.0,98136,1575000.0
3,2.0,1910.0,7500.0,98136,725000.0
2,2.5,1550.0,1131.0,98122,1051500.0
3,3.0,1190.0,850.0,98144,765000.0
4,2.0,2640.0,3840.0,98122,700000.0
3,3.5,2206.0,1500.0,98103,1116000.0
1,1.0,250.0,10890000.0,98103,159000.0
8,4.0,3136.0,8636.0,98146,1005000.0
2,2.0,1149.0,564.0,98115,730000.0
1,1.0,861.0,9600.0,98126,405000.0
4,2.5,2050.0,9555.0,98177,805000.0
3,3.5,1930.0,6000.0,98125,600000.0
4,3.0,3090.0,14810.400000000001,98168,210000.0
3,2.0,2437.0,6500.0,98118,1275000.0
2,2.5,1330.0,856.0,98105,699950.0
3,2.0,1680.0,6000.0,98136,910000.0
2,2.0,1112.0,1484.0,98177,675000.0
1,1.0,626.0,114562.79999999999,98115,275000.0
2,1.0,1230.0,5000.0,98144,326000.0
4,2.5,2840.0,4480.0,98105,1200000.0
2,1.5,1115.0,745.0,98107,745000.0
4,2.0,2240.0,5043.0,98106,750000.0
4,3.0,1900.0,2256.0,98103,1150000.0
3,3.0,1970.0,8540.0,98177,1395000.0
3,2.5,1512.0,1041.0,98144,760000.0
2,1.5,806.0,4001.0,98106,510000.0
2,2.0,1319.0,794.0,98107,838000.0
2,1.0,2300.0,8799.0,98168,525000.0
2,1.5,1127.0,5500.0,98102,1008000.0
4,2.0,2280.0,8000.0,98168,640000.0
2,2.0,1120.0,1168.0,98126,789500.0
4,3.0,1960.0,5200.0,98136,1270000.0
1,1.0,627.0,14810.400000000001,98101,335000.0
2,2.0,1228.0,900.0,98109,900000.0
3,2.0,1800.0,3172.0,98117,1130000.0
4,1.0,1190.0,7320.0,98106,463900.0
5,5.5,5770.0,8226.0,98122,5000000.0
2,2.5,1710.0,962.0,98117,875000.0
2,2.0,968.0,656.0,98103,700000.0
2,1.0,790.0,5877.0,98178,532500.0
6,5.5,4510.0,12196.800000000001,98178,2202718.0
3,2.0,1300.0,3914.0,98199,1100000.0
3,3.5,2106.0,1785.0,98115,1266000.0
3,2.5,1573.0,1243.0,98107,1099950.0
4,2.0,2870.0,98881.2,98168,703500.0
4,3.5,4006.0,5000.0,98199,2940000.0
2,1.0,1060.0,5666.0,98108,875000.0
3,2.5,1610.0,1426.0,98199,840000.0
2,3.0,1212.0,30491.999999999996,98136,600000.0
4,2.5,2390.0,3570.0,98115,1350000.0
2,1.0,1080.0,6000.0,98199,950000.0
2,1.0,1350.0,6500.0,98126,850000.0
4,3.5,2795.0,6400.0,98122,1740000.0
2,1.0,970.0,2714.0,98103,1075000.0
3,3.5,1820.0,1101.0,98122,1250000.0
3,2.0,1770.0,7242.0,98168,500000.0
6,4.0,3280.0,5650.0,98118,999950.0
3,1.0,1260.0,13939.2,98168,440000.0
4,2.5,1939.0,2499.0,98107,1025000.0
4,3.0,2200.0,5586.0,98118,874999.0
3,2.0,1650.0,5075.0,98126,750000.0
3,2.0,1260.0,2640.0,98133,615000.0
2,2.0,1020.0,776.0,98118,605000.0
3,2.5,1500.0,1235.0,98119,1023500.0
2,1.0,1080.0,6000.0,98118,650000.0
4,2.5,1544.0,1562.0,98117,889000.0
4,2.0,1470.0,4000.0,98118,460000.0
4,2.0,1680.0,2600.0,98107,930000.0
4,2.0,2420.0,3680.0,98126,948750.0
4,3.5,2011.0,2421.0,98136,1130000.0
2,2.5,840.0,846.0,98144,629000.0
1,1.0,434.0,6600.0,98102,345000.0
4,2.5,2730.0,5724.0,98146,1175000.0
3,1.5,1350.0,2497.0,98118,599000.0
3,3.5,1740.0,2061.0,98122,840000.0
3,2.5,1940.0,2880.0,98118,1140000.0
4,1.0,1340.0,6000.0,98144,685000.0
2,2.0,1110.0,1650.0,98103,689000.0
3,2.5,1380.0,1550.0,98115,613000.0
3,2.5,1400.0,1001.0,98136,785000.0
3,2.0,2110.0,4000.0,98108,815000.0
1,1.0,557.0,38332.8,98102,399950.0
3,2.0,1830.0,5850.0,98126,835000.0
3,2.0,1480.0,5000.0,98116,780000.0
3,1.5,1550.0,8070.0,98133,835000.0
3,2.0,1670.0,8573.0,98146,620000.0
4,2.5,2890.0,3060.0,98115,1650000.0
3,3.5,1590.0,1781.0,98136,820000.0
1,1.0,630.0,17424.0,98109,439900.0
4,2.0,1440.0,4560.0,98126,760000.0
3,2.5,2529.0,3000.0,98122,1650000.0
3,3.0,1086.0,16117.199999999999,98144,539950.0
3,2.0,1565.0,2500.0,98103,985000.0
3,7.0,2190.0,5504.0,98112,1868000.0
2,2.0,1400.0,3060.0,98115,530000.0
3,3.5,1352.0,1680.0,98115,886000.0
4,4.0,2030.0,5400.0,98115,1349000.0
3,2.0,1455.0,43560.0,98117,959822.0
5,4.0,3240.0,8820.0,98199,1825000.0
3,2.0,924.0,11325.6,98126,422000.0
3,2.0,1758.0,1350.0,98103,1130000.0
3,2.5,1830.0,1175.0,98116,960000.0
4,3.0,2970.0,4000.0,98102,1950000.0
3,3.5,1500.0,1182.0,98103,700000.0
3,2.0,2020.0,6000.0,98119,900000.0
3,3.5,2188.0,4920.0,98112,1700000.0
2,1.5,1131.0,43560.0,98144,699950.0
2,2.0,1889.0,9601.0,98112,2750000.0
2,2.0,1131.0,6018.0,98116,575000.0
4,3.0,3300.0,7700.0,98199,1995000.0
4,2.0,2510.0,5460.0,98115,1025000.0
2,2.5,1580.0,13503.6,98178,1790000.0
1,1.0,703.0,22215.600000000002,98126,350000.0
2,2.0,1220.0,755.0,98118,600000.0
9,5.0,3590.0,4680.0,98117,1100400.0
6,5.5,4299.0,6867.0,98115,3300000.0
3,2.5,1260.0,1252.0,98117,750000.0
2,2.5,1048.0,1048.0,98115,760000.0
4,1.0,1470.0,8520.0,98125,699999.0
1,1.0,1113.0,9830.0,98102,595000.0
2,2.0,1570.0,3250.0,98103,715000.0
3,2.5,2740.0,4800.0,98117,1375000.0
2,2.5,1470.0,780.0,98103,885000.0
4,2.0,1710.0,9660.0,98118,685000.0
3,2.5,1580.0,1372.0,98103,1095000.0
2,1.0,800.0,6946.0,98125,550000.0
3,1.0,980.0,3000.0,98103,500000.0
5,3.5,3700.0,7581.0,98122,2075000.0
4,2.0,2352.0,5000.0,98199,1450000.0
3,3.0,2320.0,9465.0,98125,675000.0
2,2.0,1503.0,6250.0,98108,729000.0
4,5.5,2410.0,9000.0,98146,1500000.0
2,1.5,950.0,43560.0,98103,1270000.0
3,1.5,1640.0,5196.0,98103,1060000.0
3,1.5,2440.0,4000.0,98112,1400000.0
1,1.0,594.0,16988.4,98105,405000.0
4,2.0,1480.0,6075.0,98118,665000.0
3,2.5,1220.0,1136.0,98118,618000.0
3,2.0,2740.0,8340.0,98177,1305000.0
3,3.0,2160.0,6710.0,98118,1300000.0
2,2.0,1400.0,802.0,98199,850000.0
3,2.5,2650.0,7548.0,98136,1112000.0
2,2.0,2735.0,13068.0,98121,871000.0
2,1.0,1201.0,5000.0,98126,605000.0
6,6.0,3488.0,2388.0,98103,1225000.0
4,2.0,1742.0,54450.0,98105,781000.0
4,2.0,2390.0,5535.0,98105,1195000.0
3,1.0,4018.0,5000.0,98122,517500.0
3,3.5,1530.0,3000.0,98117,1089000.0
5,3.5,3340.0,3600.0,98112,2500000.0
2,1.0,2060.0,6000.0,98106,525000.0
3,2.5,1650.0,2752.0,98106,675000.0
1,1.0,640.0,17424.0,98144,497000.0
2,2.0,1106.0,12632.4,98109,1470000.0
2,2.0,1200.0,8000.0,98199,519000.0
3,2.5,1390.0,1570.0,98126,575000.0
3,2.0,1759.0,1188.0,98116,890000.0
2,1.5,1690.0,5027.0,98118,779000.0
4,3.5,2191.0,4120.0,98103,1394600.0
3,2.5,1380.0,1022.0,98144,655000.0
2,2.0,877.0,114562.79999999999,98115,415000.0
5,4.0,2754.0,3969.0,98126,956000.0
3,2.0,2770.0,7770.0,98115,700000.0
3,2.0,2029.0,400751.99999999994,98115,685000.0
4,3.0,2560.0,9956.0,98115,890000.0
5,3.5,2966.0,43560.0,98126,1263500.0
3,2.5,1763.0,2498.0,98117,1135000.0
3,2.5,1550.0,7089.0,98116,1350000.0
2,1.0,830.0,6600.0,98177,645000.0
5,3.5,5090.0,11761.2,98102,4325000.0
3,4.5,1460.0,1231.0,98108,700000.0
2,2.0,1036.0,656.0,98103,789950.0
3,3.0,1687.0,43560.0,98115,1035000.0
3,1.5,1430.0,8992.0,98168,438000.0
2,2.0,1960.0,7405.0,98168,580000.0
4,3.5,2720.0,7598.0,98115,1395000.0
1,1.0,706.0,20037.600000000002,98116,520000.0
3,2.0,2600.0,4200.0,98144,1525000.0
3,2.0,1900.0,6093.0,98115,965000.0
2,1.5,1580.0,6120.0,98115,1300000.0
1,1.0,1270.0,5640.0,98108,915000.0
4,2.5,2320.0,9500.0,98108,1001000.0
3,1.0,910.0,15245.999999999998,98106,650000.0
2,1.0,1915.0,5077.0,98133,725000.0
3,2.0,2462.0,3200.0,98119,1150000.0
4,3.5,2640.0,3062.0,98103,1750000.0
3,2.5,1670.0,1304.0,98144,875000.0
3,1.0,1090.0,7258.0,98133,630000.0
3,3.5,1621.0,987.0,98109,1085000.0
4,2.0,2591.0,6900.0,98125,800000.0
2,2.5,840.0,897.0,98118,612500.0
4,3.5,2910.0,3491.0,98115,2325000.0
2,1.0,1410.0,5000.0,98118,590000.0
2,1.0,770.0,4672.0,98106,560000.0
3,2.0,1900.0,6957.0,98199,1299000.0
3,2.0,2760.0,5195.0,98119,1256000.0
3,2.0,1290.0,2700.0,98144,925000.0
2,2.0,850.0,6120.0,98115,889900.0
2,1.5,900.0,900.0,98105,568000.0
6,5.0,2667.0,4000.0,98122,900000.0
2,1.5,1320.0,6080.0,98116,810000.0
2,1.0,1140.0,4920.0,98106,528000.0
3,1.0,1380.0,4080.0,98117,890000.0
3,2.0,1422.0,1405.0,98117,780000.0
2,3.0,2943.0,133293.6,98105,1650000.0
3,2.0,1250.0,6000.0,98106,625000.0
3,2.0,2390.0,10890.0,98133,1150000.0
3,2.0,1680.0,5000.0,98199,1087500.0
2,2.0,840.0,1452.0,98116,645000.0
